latitude,longitude
49.32409612289263,-123.11895187583688
49.32410102683879,-123.11922773138488
49.32410593078495,-123.11950358693288
49.324110834731115,-123.11977944248088
49.32411573867728,-123.12005529802887
49.32412064262344,-123.12033115357687
49.324125546569604,-123.12060700912487
49.32413045051577,-123.12088286467286
49.32413535446193,-123.12115872022086
49.32414025840809,-123.12143457576886
49.324206295284675,-123.12169126750747
49.32427233216126,-123.12194795924609
49.32433836903784,-123.1222046509847
49.32440440591442,-123.12246134272331
49.324470442791004,-123.12271803446193
49.324536479667586,-123.12297472620054
49.32460251654417,-123.12323141793915
49.32466855342075,-123.12348810967777
49.32473459029733,-123.12374480141638
49.324800627173914,-123.12400149315499
49.3248666640505,-123.1242581848936
49.32493270092708,-123.12451487663222
49.32499873780366,-123.12477156837083
49.32506477468024,-123.12502826010945
49.325130811556825,-123.12528495184806
49.32519684843341,-123.12554164358667
49.32526288530999,-123.12579833532529
49.32532892218657,-123.1260550270639
49.32539495906315,-123.12631171880251
49.325460995939736,-123.12656841054113
49.32552703281632,-123.12682510227974
49.3255930696929,-123.12708179401835
49.32565910656948,-123.12733848575697
49.325725143446064,-123.12759517749558
49.325791180322646,-123.12785186923419
49.32585721719923,-123.1281085609728
49.32592325407581,-123.12836525271142
49.32598929095239,-123.12862194445003
49.32583519643013,-123.12876425803601
49.32568110190786,-123.128906571622
49.325527007385595,-123.12904888520798
49.32537291286333,-123.12919119879396
49.325218818341064,-123.12933351237994
49.3250647238188,-123.12947582596593
49.32491062929653,-123.12961813955191
49.32475653477427,-123.12976045313789
49.324602440252,-123.12990276672387
49.324448345729735,-123.13004508030986
49.32429425120747,-123.13018739389584
49.3241401566852,-123.13032970748182
49.32398606216294,-123.1304720210678
49.32383196764067,-123.13061433465379
49.323677873118406,-123.13075664823977
49.32352377859614,-123.13089896182575
49.323369684073874,-123.13104127541173
49.32321558955161,-123.13118358899771
49.32306149502934,-123.1313259025837
49.32290740050708,-123.13146821616968
49.32275330598481,-123.13161052975566
49.322599211462546,-123.13175284334164
49.32244511694028,-123.13189515692763
49.322291022418014,-123.13203747051361
49.32213692789575,-123.13217978409959
49.32198283337348,-123.13232209768557
49.32182873885122,-123.13246441127156
49.32167464432895,-123.13260672485754
49.321520549806685,-123.13274903844352
49.32136645528442,-123.1328913520295
49.32121236076215,-123.13303366561549
49.32105826623989,-123.13317597920147
49.32090417171762,-123.13331829278745
49.320750077195356,-123.13346060637343
49.32059598267309,-123.13360291995942
49.320441888150825,-123.1337452335454
49.32028779362856,-123.13388754713138
49.32013369910629,-123.13402986071736
49.31997960458403,-123.13417217430334
49.31982551006176,-123.13431448788933
49.319671415539496,-123.13445680147531
49.31951732101723,-123.13459911506129
49.319363226494964,-123.13474142864727
49.3192091319727,-123.13488374223326
49.31905503745043,-123.13502605581924
49.31890094292817,-123.13516836940522
49.3187468484059,-123.1353106829912
49.318592753883635,-123.13545299657719
49.31843865936137,-123.13559531016317
49.318284564839104,-123.13573762374915
49.31813047031684,-123.13587993733513
49.31797637579457,-123.13602225092112
49.317822281272306,-123.1361645645071
49.31766818675004,-123.13630687809308
49.317514092227775,-123.13644919167906
49.31735999770551,-123.13659150526505
49.31720590318324,-123.13673381885103
49.31705180866098,-123.13687613243701
49.31689771413871,-123.13701844602299
49.316743619616446,-123.13716075960897
49.31658952509418,-123.13730307319496
49.316435430571914,-123.13744538678094
49.31628133604965,-123.13758770036692
49.31612724152738,-123.1377300139529
49.31597314700512,-123.13787232753889
49.31581905248285,-123.13801464112487
49.315664957960585,-123.13815695471085
49.31551086343832,-123.13829926829683
49.315356768916054,-123.13844158188282
49.31520267439379,-123.1385838954688
49.31504857987152,-123.13872620905478
49.31489448534926,-123.13886852264076
49.31474039082699,-123.13901083622675
49.314586296304725,-123.13915314981273
49.31443220178246,-123.13929546339871
49.31427810726019,-123.13943777698469
49.31412401273793,-123.13958009057067
49.31396991821566,-123.13972240415666
49.313815823693396,-123.13986471774264
49.31366172917113,-123.14000703132862
49.313507634648865,-123.1401493449146
49.3133535401266,-123.14029165850059
49.31319944560433,-123.14043397208657
49.31304535108207,-123.14057628567255
49.3128912565598,-123.14071859925853
49.312737162037536,-123.14086091284452
49.31258306751527,-123.1410032264305
49.312428972993004,-123.14114554001648
49.31227487847074,-123.14128785360246
49.31212078394847,-123.14143016718845
49.31196668942621,-123.14157248077443
49.31181259490394,-123.14171479436041
49.311658500381675,-123.1418571079464
49.31150440585941,-123.14199942153238
49.311350311337144,-123.14214173511836
49.31119621681488,-123.14228404870434
49.31104212229261,-123.14242636229032
49.310888027770346,-123.1425686758763
49.31073393324808,-123.14271098946229
49.310579838725815,-123.14285330304827
49.31042574420355,-123.14299561663425
49.31027164968128,-123.14313793022023
49.31011755515902,-123.14328024380622
49.30996346063675,-123.1434225573922
49.309809366114486,-123.14356487097818
49.30964283968178,-123.14366912358051
49.30947631324907,-123.14377337618284
49.309309786816364,-123.14387762878516
49.30914326038366,-123.14398188138749
49.30897673395095,-123.14408613398982
49.30881020751824,-123.14419038659214
49.308643681085535,-123.14429463919447
49.30847715465283,-123.1443988917968
49.30831062822012,-123.14450314439912
49.30814410178741,-123.14460739700145
49.307977575354705,-123.14471164960378
49.307811048922,-123.1448159022061
49.30764452248929,-123.14492015480843
49.30747799605658,-123.14502440741076
49.307311469623876,-123.14512866001309
49.30714494319117,-123.14523291261541
49.30697841675846,-123.14533716521774
49.30679868277971,-123.14532666526424
49.30661894880095,-123.14531616531073
49.3064392148222,-123.14530566535723
49.306259480843444,-123.14529516540372
49.30607974686469,-123.14528466545022
49.305900012885935,-123.14527416549672
49.30572027890718,-123.14526366554321
49.30554054492843,-123.14525316558971
49.30536081094967,-123.1452426656362
49.30518107697092,-123.1452321656827
49.30500134299216,-123.1452216657292
49.30482160901341,-123.14521116577569
49.304641875034655,-123.14520066582219
49.3044621410559,-123.14519016586868
49.304282407077146,-123.14517966591518
49.30410267309839,-123.14516916596168
49.30392500295816,-123.1451262112983
49.30374733281793,-123.14508325663493
49.303569662677695,-123.14504030197156
49.30339199253746,-123.14499734730819
49.30321432239723,-123.14495439264482
49.303036652257,-123.14491143798145
49.30285898211677,-123.14486848331808
49.302681311976535,-123.1448255286547
49.3025036418363,-123.14478257399134
49.30232597169607,-123.14473961932796
49.30217828523192,-123.14458217927992
49.302030598767765,-123.14442473923188
49.30188291230361,-123.14426729918384
49.30173522583946,-123.1441098591358
49.301587539375305,-123.14395241908775
49.30143985291115,-123.14379497903971
49.301292166447,-123.14363753899167
49.301144479982845,-123.14348009894363
49.30099679351869,-123.14332265889558
49.30084910705454,-123.14316521884754
49.300701420590386,-123.1430077787995
49.30055373412623,-123.14285033875146
49.30040604766208,-123.14269289870342
49.300258361197926,-123.14253545865537
49.30011067473377,-123.14237801860733
49.300001082002545,-123.1421593123188
49.29989148927132,-123.14194060603026
49.29978189654009,-123.14172189974173
49.29967230380886,-123.14150319345319
49.299562711077634,-123.14128448716465
49.299453118346406,-123.14106578087612
49.29934352561518,-123.14084707458758
49.29923393288395,-123.14062836829905
49.29912434015272,-123.14040966201051
49.299014747421495,-123.14019095572198
49.29890515469027,-123.13997224943344
49.29879556195904,-123.1397535431449
49.29868596922781,-123.13953483685637
49.298576376496584,-123.13931613056783
49.298466783765356,-123.1390974242793
49.29835719103413,-123.13887871799076
49.2982475983029,-123.13866001170223
49.29815783341493,-123.1384210031475
49.298068068526966,-123.13818199459277
49.297978303639,-123.13794298603804
49.29788853875103,-123.13770397748331
49.297798773863065,-123.13746496892858
49.2977090089751,-123.13722596037385
49.297543847791424,-123.13711674317808
49.29737868660775,-123.13700752598231
49.29721352542408,-123.13689830878654
49.2970483642404,-123.13678909159077
49.29688320305673,-123.136679874395
49.296718041873056,-123.13657065719923
49.29655288068938,-123.13646144000346
49.29638771950571,-123.13635222280769
49.29620861017311,-123.13637746638902
49.29602950084051,-123.13640270997035
49.29585039150791,-123.13642795355169
49.29567128217531,-123.13645319713302
49.295492172842714,-123.13647844071436
49.295313063510115,-123.13650368429569
49.295133954177516,-123.13652892787702
49.294974037057,-123.13665516387887
49.29481411993649,-123.13678139988072
49.294673559151775,-123.13660932701298
49.29453299836706,-123.13643725414524
49.294392437582346,-123.1362651812775
49.29425187679763,-123.13609310840975
49.294111316012916,-123.13592103554201
49.2939707552282,-123.13574896267427
49.29383019444349,-123.13557688980653
49.29368963365877,-123.13540481693879
49.29354907287406,-123.13523274407105
49.29340851208934,-123.1350606712033
49.29326795130463,-123.13488859833556
49.29312739051991,-123.13471652546782
49.293001507035775,-123.13451956275462
49.29287562355164,-123.13432260004141
49.2927497400675,-123.13412563732821
49.29262385658336,-123.133928674615
49.29249797309922,-123.1337317119018
49.292372089615085,-123.1335347491886
49.29224620613095,-123.1333377864754
49.29212032264681,-123.13314082376219
49.29199443916267,-123.13294386104899
49.29186855567853,-123.13274689833578
49.291742672194395,-123.13254993562258
49.29161678871026,-123.13235297290937
49.29149090522612,-123.13215601019617
49.29136502174198,-123.13195904748297
49.29123913825784,-123.13176208476976
49.291113254773705,-123.13156512205656
49.29098737128957,-123.13136815934335
49.29086148780543,-123.13117119663015
49.29073560432129,-123.13097423391694
49.29060972083715,-123.13077727120374
49.290483837353015,-123.13058030849054
49.29035795386888,-123.13038334577733
49.29023207038474,-123.13018638306413
49.2901061869006,-123.12998942035092
49.28998030341646,-123.12979245763772
49.289854419932325,-123.12959549492452
49.28972853644819,-123.12939853221131
49.28960265296405,-123.12920156949811
49.28947676947991,-123.1290046067849
49.28935088599577,-123.1288076440717
49.289225002511635,-123.1286106813585
49.2890991190275,-123.12841371864529
49.28897323554336,-123.12821675593209
49.28884735205922,-123.12801979321888
49.28872146857508,-123.12782283050568
49.288595585090945,-123.12762586779247
49.28846970160681,-123.12742890507927
49.28834381812267,-123.12723194236607
49.28821793463853,-123.12703497965286
49.28809205115439,-123.12683801693966
49.287966167670255,-123.12664105422645
49.28784028418612,-123.12644409151325
49.28771440070198,-123.12624712880005
49.28758851721784,-123.12605016608684
49.2874626337337,-123.12585320337364
49.287336750249565,-123.12565624066043
49.28721086676543,-123.12545927794723
49.28708498328129,-123.12526231523402
49.28695909979715,-123.12506535252082
49.28683321631301,-123.12486838980762
49.286707332828875,-123.12467142709441
49.28658144934474,-123.12447446438121
49.2864555658606,-123.124277501668
49.28632968237646,-123.1240805389548
49.28620379889232,-123.1238835762416
49.286077915408185,-123.12368661352839
49.28595203192405,-123.12348965081519
49.28582614843991,-123.12329268810198
49.28570026495577,-123.12309572538878
49.28557438147163,-123.12289876267558
49.285448497987495,-123.12270179996237
49.28532261450336,-123.12250483724917
49.28519673101922,-123.12230787453596
49.28507084753508,-123.12211091182276
49.28494496405094,-123.12191394910955
49.284819080566805,-123.12171698639635
49.28469319708267,-123.12152002368315
49.28456731359853,-123.12132306096994
49.28444143011439,-123.12112609825674
49.28431554663025,-123.12092913554353
49.284189663146115,-123.12073217283033
49.28406377966198,-123.12053521011713
49.28393789617784,-123.12033824740392
49.2838120126937,-123.12014128469072
49.28368612920956,-123.11994432197751
49.283560245725425,-123.11974735926431
49.28343436224129,-123.1195503965511
49.28330847875715,-123.1193534338379
49.28343193987492,-123.11915291356709
49.2835554009927,-123.11895239329628
49.28367886211047,-123.11875187302547
49.283802323228244,-123.11855135275466
49.28392578434602,-123.11835083248386
49.28404924546379,-123.11815031221305
49.284172706581565,-123.11794979194224
49.28429616769934,-123.11774927167143
49.28441962881711,-123.11754875140062
49.284543089934886,-123.11734823112981
49.28466655105266,-123.117147710859
49.28479001217043,-123.11694719058819
49.284913473288206,-123.11674667031738
49.28503693440598,-123.11654615004657
49.285160395523754,-123.11634562977576
49.28528385664153,-123.11614510950496
49.2854073177593,-123.11594458923415
49.285530778877074,-123.11574406896334
49.28565423999485,-123.11554354869253
49.28577770111262,-123.11534302842172
49.285901162230395,-123.11514250815091
49.28602462334817,-123.1149419878801
49.285898176996795,-123.11474588982244
49.28577173064542,-123.11454979176479
49.28564528429405,-123.11435369370713
49.285518837942675,-123.11415759564947
49.2853923915913,-123.11396149759182
49.28526594523993,-123.11376539953416
49.285139498888554,-123.1135693014765
49.28501305253718,-123.11337320341885
49.28488660618581,-123.11317710536119
49.284760159834434,-123.11298100730353
49.28463371348306,-123.11278490924587
49.28450726713169,-123.11258881118822
49.284380820780314,-123.11239271313056
49.28425437442894,-123.1121966150729
49.28412792807757,-123.11200051701525
49.28400148172619,-123.11180441895759
49.28387503537482,-123.11160832089993
49.283748589023446,-123.11141222284228
49.28362214267207,-123.11121612478462
49.2834956963207,-123.11102002672696
49.283369249969326,-123.1108239286693
49.28324280361795,-123.11062783061165
49.28311635726658,-123.11043173255399
49.282989910915205,-123.11023563449633
49.28286346456383,-123.11003953643868
49.28273701821246,-123.10984343838102
49.282610571861085,-123.10964734032336
49.28255131776089,-123.10938700875168
49.2824920636607,-123.10912667718
49.282432809560504,-123.10886634560832
49.28237355546031,-123.10860601403664
49.28231430136012,-123.10834568246496
49.28225504725992,-123.10808535089328
49.28219579315973,-123.1078250193216
49.282136539059536,-123.10756468774991
49.28207728495934,-123.10730435617823
49.28201803085915,-123.10704402460655
49.281958776758955,-123.10678369303487
49.28189952265876,-123.10652336146319
49.28184026855857,-123.10626302989151
49.281781014458375,-123.10600269831983
49.28172176035818,-123.10574236674815
49.28166250625799,-123.10548203517646
49.281603252157794,-123.10522170360478
49.2815439980576,-123.1049613720331
49.28148474395741,-123.10470104046142
49.28142548985721,-123.10444070888974
49.281420987224735,-123.10416507643853
49.281416484592256,-123.10388944398733
49.28141198195978,-123.10361381153612
49.2814074793273,-123.10333817908491
49.28140297669482,-123.10306254663371
49.28139847406234,-123.1027869141825
49.281393971429864,-123.1025112817313
49.281389468797386,-123.10223564928009
49.28138496616491,-123.10196001682888
49.28138046353243,-123.10168438437768
49.28137596089995,-123.10140875192647
49.28137145826747,-123.10113311947526
49.281366955634994,-123.10085748702406
49.281362453002515,-123.10058185457285
49.28135795037004,-123.10030622212165
49.28135344773756,-123.10003058967044
49.28134894510508,-123.09975495721923
49.2813444424726,-123.09947932476803
49.28133993984012,-123.09920369231682
49.281335437207645,-123.09892805986561
49.281330934575166,-123.09865242741441
49.28132643194269,-123.0983767949632
49.28132192931021,-123.098101162512
49.28131742667773,-123.09782553006079
49.28131292404525,-123.09754989760958
49.281308421412774,-123.09727426515838
49.281303918780296,-123.09699863270717
49.28129941614782,-123.09672300025596
49.28129491351534,-123.09644736780476
49.28129041088286,-123.09617173535355
49.28128590825038,-123.09589610290234
49.281281405617904,-123.09562047045114
49.281276902985425,-123.09534483799993
49.28127240035295,-123.09506920554873
49.28126789772047,-123.09479357309752
49.28126339508799,-123.09451794064631
49.28125889245551,-123.0942423081951
49.28125438982303,-123.0939666757439
49.281249887190555,-123.0936910432927
49.281245384558076,-123.09341541084149
49.2812408819256,-123.09313977839028
49.28123637929312,-123.09286414593907
49.28123187666064,-123.09258851348787
49.28122737402816,-123.09231288103666
49.281222871395684,-123.09203724858546
49.281218368763206,-123.09176161613425
49.28121386613073,-123.09148598368304
49.28120936349825,-123.09121035123184
49.28120486086577,-123.09093471878063
49.28120035823329,-123.09065908632942
49.281195855600814,-123.09038345387822
49.281191352968335,-123.09010782142701
49.28118685033586,-123.0898321889758
49.28118234770338,-123.0895565565246
49.2811778450709,-123.08928092407339
49.28117334243842,-123.08900529162219
49.28116883980594,-123.08872965917098
49.281164337173465,-123.08845402671977
49.281159834540986,-123.08817839426857
49.28115533190851,-123.08790276181736
49.28115082927603,-123.08762712936615
49.28114632664355,-123.08735149691495
49.28114182401107,-123.08707586446374
49.281137321378594,-123.08680023201254
49.281132818746116,-123.08652459956133
49.28112831611364,-123.08624896711012
49.28112381348116,-123.08597333465892
49.28111931084868,-123.08569770220771
49.2811148082162,-123.0854220697565
49.281110305583724,-123.0851464373053
49.281105802951245,-123.08487080485409
49.28110130031877,-123.08459517240289
49.28109679768629,-123.08431953995168
49.28109229505381,-123.08404390750047
49.28108779242133,-123.08376827504927
49.28108328978885,-123.08349264259806
49.281078787156375,-123.08321701014685
49.281074284523896,-123.08294137769565
49.28106978189142,-123.08266574524444
49.28106527925894,-123.08239011279323
49.28106077662646,-123.08211448034203
49.28105627399398,-123.08183884789082
49.281051771361504,-123.08156321543962
49.281047268729026,-123.08128758298841
49.28104276609655,-123.0810119505372
49.28103826346407,-123.080736318086
49.28103376083159,-123.08046068563479
49.28102925819911,-123.08018505318358
49.281024755566634,-123.07990942073238
49.28108644636202,-123.07965042683965
49.2811481371574,-123.07939143294692
49.281209827952786,-123.07913243905419
49.28127151874817,-123.07887344516146
49.281333209543554,-123.07861445126873
49.28133046749136,-123.07833876514428
49.28132772543916,-123.07806307901983
49.281324983386966,-123.07778739289537
49.28132224133477,-123.07751170677092
49.281319499282574,-123.07723602064647
49.28131675723038,-123.07696033452201
49.28131401517818,-123.07668464839756
49.281311273125986,-123.0764089622731
49.28130853107379,-123.07613327614865
49.281305789021594,-123.0758575900242
49.2813030469694,-123.07558190389975
49.2813003049172,-123.07530621777529
49.28129756286501,-123.07503053165084
49.28129482081281,-123.07475484552639
49.281292078760615,-123.07447915940193
49.28128933670842,-123.07420347327748
49.28128659465622,-123.07392778715302
49.28128385260403,-123.07365210102857
49.28128111055183,-123.07337641490412
49.281278368499635,-123.07310072877966
49.28127562644744,-123.07282504265521
49.28127288439524,-123.07254935653076
49.28127014234305,-123.0722736704063
49.28126740029085,-123.07199798428185
49.281264658238655,-123.0717222981574
49.28126191618646,-123.07144661203294
49.28125917413426,-123.07117092590849
49.28125643208207,-123.07089523978404
49.28125369002987,-123.07061955365958
49.281250947977675,-123.07034386753513
49.28124820592548,-123.07006818141068
49.28124546387328,-123.06979249528622
49.28124272182109,-123.06951680916177
49.28123997976889,-123.06924112303732
49.281237237716695,-123.06896543691286
49.2812344956645,-123.06868975078841
49.2812317536123,-123.06841406466395
49.28122901156011,-123.0681383785395
