speed,direction
21.35604968421333,115.05553684276133
7.306044920092486,188.92281945559822
20.19855262937236,219.72005712619213
4.617502530692065,272.3170696616095
24.253391019922567,310.62509703848116
17.43969831870154,346.1965927316589
5.8719936555095185,236.96767632047712
24.157783520203203,301.68616290100744
18.064582459827367,276.4198241695837
6.579220131514235,104.70499079734024
5.6968571259797,317.06067115710715
13.424928874215851,25.136427730930556
0.3267499526654347,9.247884822045183
4.733290372406919,89.10102106230923
11.061001296116208,175.60304541488182
9.001497181027629,228.6589585080238
11.58347813710845,43.842920686402216
7.068634900564467,247.7749766645747
14.654705506885511,291.6219861863266
21.831799508106645,71.47027672691807
2.4400342258354994,141.443253214047
12.79813811995727,178.41854532526236
3.18469236099655,160.4418634798569
18.34172556709258,289.28021221774327
10.107843850716002,353.53203696468364
14.077662117112041,277.66238193489244
4.367331929977379,34.360588436046584
4.023035153384505,286.80699759965023
11.995398269202912,32.46478382617309
8.741392182231671,87.99424244849835
23.29110786637089,47.073258836675045
19.134367656960144,79.5715152069541
18.835231250190986,184.3699782363209
22.77542306701595,247.17557162185994
1.9063214479654227,170.49984966959553
13.986764879527486,338.6974929581375
15.076002663666685,85.53027443985684
24.528073854152794,268.5219602086153
7.2874617161233655,306.5826573360902
5.530900320270109,197.10130332320293
2.4105358937055286,162.86271546064384
0.7972458948910597,217.33994611814455
23.172674575023294,164.1314712499197
16.86213799639944,196.3230569361124
19.820133681789237,150.01022122002865
7.424420337916899,152.09932094715467
14.527604554779337,251.57150954743364
1.3646550970708335,35.959171739319466
12.633036860685246,66.60691653881918
24.303788393913997,298.33905685727126
22.379313120288284,275.3795404270221
8.247354689187954,97.6500496840931
24.029177230176312,144.9518437346537
6.279162983113604,329.2920769333009
23.584439268139523,294.7439322639108
23.0426299062922,214.6613992575493
20.4161237043146,70.32516911029201
15.362174701390323,14.343650014171427
22.088649414782687,150.6303894708903
7.131472703248809,238.255229735174
21.596190809576562,292.7749287109749
15.509319123951284,316.9666650075933
0.5593869388655054,8.52633757154934
8.946296918637898,96.97484632898875
3.5770593308567102,126.2342766532517
24.121539008575716,75.84953268046175
11.555514400624013,286.52963813621346
12.477289980328802,271.5592275595837
16.136082235955268,187.1484690849977
9.431800393538543,350.9363193809512
3.468520681792647,58.1047827963278
20.863639675857595,328.1594126949984
4.788133687183929,45.391993513779724
12.369854853773452,58.1717579992981
5.968069224673131,252.7862085247556
2.887795218175941,34.688659560889775
21.15108973765286,206.23650306281363
23.913913155398635,156.92678039864361
23.77760885972406,263.0256647636385
22.975264520831086,330.00379334519744
19.34715834454518,286.6706735471694
8.326261957806889,301.46418384544893
1.829965994251606,16.73321594878906
10.118136324235776,110.04614906362293
5.326340149543503,181.66147441550063
3.672573948791181,155.81328323126354
1.5821904046532915,73.71435080620225
17.666849396696165,107.06397445342603
0.260139737843909,348.54997470070344
19.149148528574944,101.6756168109444
3.744819103314089,135.69936565571675
2.226690776131144,8.468844189592938
1.9222735008881673,296.7412347263107
16.84526631753675,59.69006973891259
6.589168294483651,70.92262735407095
10.360043519206158,92.21231211116091
14.119157719804631,319.78441600644936
21.73681003905244,71.9288067909231
18.53830419796845,280.7690017841376
6.574102273796194,296.37131579165197
3.1227422362575856,337.09049681050277
1.1721556198029095,35.344159744778885
7.340698425976716,85.96029598237688
6.513836859683669,261.95168822382425
11.224952759177036,60.61569067357969
17.337841676449038,97.5921859230977
17.488557181241934,50.52915960363342
7.422469596527684,55.919702088544845
9.002942275267282,169.38296383346255
4.949261162259848,34.73818672155779
19.717116645780877,113.9557395340581
1.215451169163094,162.12087902762786
17.71392595117841,14.075588256109077
19.493492023008823,146.2971734053997
19.39361770443008,33.18786800021722
6.4793381720473375,172.426475717115
9.768980307701025,292.44076137812567
14.38815037984919,289.5070142520751
7.137899677177614,34.33237834699142
9.198426788903287,206.71763085531893
5.402092037891877,293.1017170594524
11.847819770492425,91.30457718908377
1.553383313064217,279.7615149035615
19.826268705092478,315.313445590317
1.801601995072233,284.2664379288934
13.190453468533102,45.15874399546384
7.816691381027151,356.9834544542406
13.975958431813032,70.62870490900372
23.94850662591524,91.36592130476501
16.00734001362039,222.65520173392449
1.0169780061638525,137.871218638091
11.231453809436939,244.15105904754756
12.908629220983153,135.2981438235356
13.141001578699525,49.86729663703886
17.29704557257853,112.29581953707736
7.432079949992033,320.1391939099229
3.6449560701459975,335.31585432149177
9.471431534153062,78.39296515928444
23.826609439796165,290.5679107173785
4.6071703863276365,102.66547908145316
22.66575889023938,311.76542698187916
13.813099958640192,63.72385663360593
11.038503692357361,240.98379988601505
21.88668527329596,29.49305093766122
11.387857737245422,342.6970847155768
17.76221390157986,243.96417639346845
9.668080056180912,310.1025539157856
22.125632471786876,202.63330717642958
17.551561893483772,163.65365510493746
17.218264946421883,228.42645505313718
8.340562471521325,191.6074209461046
18.59110688505041,174.8689880915724
15.54294049805983,266.09804841921266
6.295541878796093,61.53681033581803
3.8260876780547575,57.195378362061795
19.73475896930089,152.27510622804633
24.175532769487102,110.27449379920601
11.278797134974976,32.209056618089996
15.187754706405835,306.266096675313
21.048184334301673,278.60870362413834
11.558365208070832,192.09279386921347
24.124862293745302,358.1984096303164
14.469085757842102,19.036335745680148
20.716559483216965,283.9079216468655
22.471194070091695,105.06705889295502
20.659397866244504,128.70204267526938
4.10218271033548,75.09753731471821
15.321928852636404,290.5366143186852
10.12666350000096,54.2064497533782
1.209996681296876,299.953553448096
10.97744237725096,231.43404257827834
6.015004559232311,15.07139783468481
20.976137717887635,297.6262738513729
0.9807571348567362,216.33891275480244
23.491857699328037,327.13156362420403
9.01751365417653,262.0484679254208
9.028134412147132,196.81057208310972
0.24493390955324446,299.33361663059804
4.247002927138878,109.35995789733906
10.50525197371778,195.80205604583105
22.989751910648124,114.87394405973389
2.808430652078974,353.0381529037478
23.59435012425463,79.64224233194574
22.016562535942658,6.058039836659035
11.514642061509603,118.63160275353488
8.379707451357865,172.7854829906977
5.696224324612208,3.5524400930243294
15.103661561945394,195.34587354297025
0.8301870861915057,305.1216587526412
0.8541192131791495,254.08286651819265
10.272464576660335,227.90967307942472
1.4707398994658818,336.28158210673905
6.628828392127318,338.9387122414446
5.133777152511727,287.8740581452389
6.558337586605465,221.89249000536174
2.7845799209675177,170.02485222814047
0.5055876035581063,357.83661786280726
2.9638582115948666,212.51741557659707
15.411240772629483,3.420168364502956
24.159001747752246,298.2358258071551
24.69690627180515,114.54077688439646
10.086987377978339,61.562530342954076
4.546906893433363,289.1627346204956
15.631272324936784,264.72780139640867
12.588821822325178,349.21476380047164
25.0,320.4989156304978
1.2036930794246246,196.88667641008712
19.559882463298294,45.36682333891493
7.608191234303352,172.52087667685
5.6311314294012655,111.02106518564176
16.598517620958177,192.55499735692297
5.946458891915329,104.78984978365489
16.773661173527532,310.36010821264205
12.628581889116026,296.85227001066755
10.591721920701579,119.15527570814574
14.146026468092263,225.36535844105
7.059006196148738,152.7048952862647
17.166187151605005,333.87173983419257
10.518050177407153,72.84836688811401
8.98426221209211,259.58609441540267
20.24553666172616,341.64074167615576
23.000190133801308,54.801305204983905
0.7380706541474951,74.04536781972405
5.531796840314056,252.27110613314463
9.14238405945934,286.9730570230316
20.12259237180999,168.39091824804225
25.0,229.37704608043018
24.098787516223975,75.77921239510958
22.26904230007824,175.78473813979102
7.335740233453588,46.40618002005764
24.877577796786422,106.56756928257197
6.070455566914878,108.69261722454661
2.835767753439732,162.7157685844495
23.94631991870093,336.94622792020283
5.976630713289982,67.66478046604068
17.27763456644842,149.65471129344763
1.3284015380359486,221.11976565228213
18.169177035106596,334.9447608090792
21.864894270845877,39.033650505074554
6.636450020571673,328.2472439761835
9.069806499584539,23.588466502504087
9.106946330465743,167.616307141869
18.569928140027276,156.54987430437328
6.176682420320421,72.31007950214547
3.9186927102127735,126.95747614824076
10.911939392310876,154.6606230189772
7.275002326457731,309.87602288880936
21.173237028393746,346.65311002990677
5.448751629750794,192.67905735966121
12.39542421569403,316.83023832510327
23.09726316415519,216.8175357110868
15.369552944935622,131.99835381846546
21.369202317077782,73.4008728912307
23.282308396595294,141.4355401285483
19.199416886205377,190.11723416831762
17.880007552917675,12.13160780645301
24.528974498784073,61.33646638163191
24.75520356797877,224.14901365728736
11.130627809423101,77.49257406632417
2.267477126800305,310.48570435281414
7.0484691319844455,124.44325045945152
3.6513255198341636,47.325182090730856
10.786976998660357,38.169397906164896
3.355906723320959,333.24731443786425
14.800470106898759,43.04475045799916
9.741717204179334,55.56328780081563
22.055030319768214,311.2775407072123
24.130976615057765,85.70821111940008
13.725084859094379,235.26078230771896
6.905643803799465,288.02343422877846
15.205703005961725,215.34708694526097
22.529363558268038,337.1345353896237
10.298350838422174,250.63865051973104
14.258488507670439,38.47362888614362
6.898725746865505,195.3438768697827
11.747579939127075,264.6338077545155
9.788473696765738,296.9255766945624
5.750491649108403,14.527143112607744
12.604528380975353,265.50559738725207
7.725006616931293,288.5567374804099
9.052417129314533,278.74766863106714
12.958438659125976,177.65179677652398
19.07070639903018,155.78894325977905
7.9040953962506455,193.74106557702103
22.651370140154487,263.5859852554228
21.749092556979694,332.64087344484193
1.5224237893444772,225.38241184304368
6.014328060096464,314.01302625502683
11.52108210220134,249.19169161593828
2.5633375611867306,22.423810120452057
8.263929537842468,184.38962274625624
18.54251222122828,106.65788702976585
16.791093418237793,100.80125229426555
15.25226047642177,126.52757106649827
17.916701479855675,122.19757878402064
5.286549373878551,208.80278744201604
8.458820094116465,238.20753381250015
16.883136353868565,89.85194121083764
22.063056258862265,51.31948567682896
14.038446957390573,17.10819689016569
6.9643968123959485,200.93006300150546
1.1338219600299975,73.48840436886931
18.03338061902857,354.4750786915298
0.25382202968593104,328.69137979724286
8.936661942247195,199.0028128736344
12.975011739177228,33.29757885386359
23.078882892580367,297.7172404466741
2.2296247921448846,345.00938373644243
9.648630498845586,169.10267695966562
0.5234186948400965,23.444654944804054
8.561581968268017,40.93870456394615
15.351688611653481,129.02912754421635
6.786393354979481,320.95755478507255
5.506535088613867,54.11043489307121
3.1508366768737597,289.7914656741501
14.51174603218772,13.043518219361204
17.099710355257955,159.21331033075177
17.047361027963607,238.22410643918042
23.46957184770678,18.368009612970262
0.19934974778817927,219.283224485719
16.303927317480152,339.9140843709747
15.283457236519714,64.61134418744071
15.082317458562365,264.89059944732384
24.181842100525312,218.26674123606372
0.0,62.62550438578825
16.975758486036995,0.9889342725668326
20.6914514915292,5.2784425362301715
12.92071251380916,185.31342673747181
8.111074889623023,332.6632305014876
20.113692842945554,227.5537661473703
2.4933994505118453,249.9705169261279
10.674879851575442,174.74324255571372
12.829162522330972,206.0570840246733
17.449843060383444,41.812112239826135
2.5408791697850077,307.4688387091599
5.5187733961841525,277.2692088900899
10.360471177730671,351.74193539140055
15.521840318638104,103.36469037751442
22.30588996275021,74.3238034380369
15.64122012901812,44.33484749147925
3.1114267612926176,352.0643922550576
24.202413174995307,274.16342523734954
21.309999305451868,67.10286806532397
12.560384569346539,199.3014417853879
22.67346216162166,141.1120776251722
13.368303248823096,54.859575690601645
23.28352391627243,58.33168174104614
21.07899264612262,344.3970447432066
23.735248249312136,108.31015136530225
22.579572898771325,335.35923355349337
1.3860001188326445,34.366927445851246
4.105755817182438,163.40834385180278
9.659532058473955,51.94022502003735
23.337024560206086,352.4959140873801
7.117840854426955,201.92228618588905
3.926237714434473,47.980390307337515
21.941674542391837,259.71387173231335
11.366646108609817,252.22591919778404
22.51368983661511,56.53070205948311
4.046365076627994,331.87030162082897
16.967242247393933,260.37343924790906
10.681509125594221,111.68214603483294
1.5157164200769069,260.757050821765
17.368867727391557,256.1481390756036
5.7221799247876435,133.0690391241439
0.7647563545755744,144.25685492755943
1.500443792976382,129.3386504336977
1.1180331450418168,230.99675605550615
22.926219801676073,324.5222095176556
18.11735508480141,55.863096432057255
22.383725535485162,312.31703595571895
16.872695789284364,1.4820158370674754
12.76384424509042,237.94395628596118
7.139660489613529,140.38903342849343
24.825397741407244,276.0969401983938
8.940196100101085,254.4663309733138
11.453994027456826,170.93240720199148
9.076033278717802,228.78384056252023
24.42304686275307,187.23838599118304
4.799265817357367,288.3134181132026
7.992342072442428,172.72060043398787
16.64613107677536,185.33040009170844
1.1334068376276736,87.76877398582684
14.795385696011635,219.05174428781598
12.082756306306063,118.78756185467454
6.7951380813119675,201.9662882115228
6.407751541691215,68.37693837580152
12.978872631906137,64.23701797782135
8.907881658147522,157.6112832863864
11.780304791241024,148.61727040939596
8.445307858365878,105.11482064633415
24.441492336066926,50.58524823842321
3.395750394204466,9.492425410867945
2.898514200970614,8.03365073605747
8.396243316325865,102.32971859596678
14.883377335022749,163.1120653423896
16.283203387107744,255.73771497345638
9.509905115941311,173.46803038742843
24.98764348619803,320.1552632117584
8.352449430409427,3.057151012421821
18.273662628663928,58.80288753773176
15.706210982659329,112.14746127286328
19.976985636018696,215.38754205469402
24.147702421087956,316.06418081148075
21.909188249538644,121.1379318775604
19.48175932741971,95.00809247542766
17.224040884650872,26.136376037846063
7.93868264587973,303.48135550288754
4.033701000524344,128.39586025705313
1.8645188231197385,214.98147918776027
6.039612224192014,355.4430175441601
10.986833769758393,355.90858428186624
13.199568099737938,51.859400653650596
19.232630655985368,288.53598903871807
24.26642618636331,298.5380472388942
3.2696638345073814,267.76517487485796
2.7816328959206125,197.27233840572796
14.907225551055069,347.8276418634672
18.560582200147316,133.4070243599873
20.797853636370295,217.90996933310413
23.478213769885294,16.837427450058165
24.533858780257596,146.99022716161517
9.506379083148328,252.95044716962178
9.632679645472006,95.80238483340408
3.8456086653692454,332.1822654100906
17.44480126418809,245.87276677521575
16.002749170235372,105.52362949524618
21.2796109944451,275.1752471216989
2.249744119565367,32.79639680106406
12.375457368440166,342.9984339680939
14.242723807933631,17.751598739242297
6.32811022806872,326.2389861182913
4.338062437218432,83.34503116288735
21.593570334258708,279.55283147828555
1.1918560223659047,359.93682684546354
12.039575523796357,85.0379816897483
2.5484111752240937,277.77713576668435
11.62111568465808,196.37245278388045
24.843026786169773,42.17128948706158
10.581064335579283,142.8318555330867
21.645140906546324,133.01651393348055
2.528057351296831,197.25034559679963
7.255204877089007,231.50609933249405
10.306437854132511,311.5725178368301
9.62456304747385,183.4485904688957
16.587043564734138,135.86711859608454
8.970575792600766,60.018626106057084
17.69122221964279,292.3892181304854
15.655610114969274,262.6085346777666
10.360268519245034,143.4973101273173
10.946970175605463,194.16398553719085
14.878567401507775,246.58052922987505
1.8231690977881705,57.61032004061663
20.582784305741008,16.272446148091127
16.557658577390953,114.32662872085174
18.1462139363833,222.39576132292638
13.15541723066337,167.09222677750793
2.94056589348905,253.36389991484106
10.194276359244705,290.3390609083958
9.930292631618668,178.18015260013345
7.799033093428455,48.32855278643576
0.580832472503321,306.4348434503207
18.16071996460137,200.95772738498684
2.978609791375427,264.0920438290416
14.890269517291843,260.84768332862814
17.48213788820059,340.873640984458
16.07770603718792,101.9100758257271
24.043798544808414,256.3842990057775
3.045028248220386,125.46550393763393
21.463351034900317,150.99225617227742
0.9480487775368321,82.00068913664398
13.60769477040639,122.11136569850005
10.016141969860447,334.515165681457
13.126644756436738,100.5787931848369
9.261090362453544,86.52874180115852
5.117893906231,215.3569240731864
0.1260056694108036,94.71478369074397
13.167485965263163,170.70767944614272
20.683368849111886,300.36840024272396
9.263297883276152,79.45920187031167
5.654131021920652,150.10635504596405
1.7488567738013925,224.4943301148991
1.8461440993501266,202.53217795509147
6.014072163537685,349.7251397985486
2.8127439090307464,238.3006461500666
6.9232959613128555,275.629990308113
1.6707599470937708,343.21853735218275
1.3009479485247675,157.53022566794488
21.231477029256244,127.87680803963976
3.986438068892676,14.494785125024864
14.257318406037447,75.01671673307833
19.473163288453833,94.53103198754758
11.1006838020847,67.3403536782498
4.0197289318620335,276.02172814328634
5.245751004102564,189.5808752920835
11.206799736532107,232.98227977408627
12.984387943812406,294.740657913707
8.828005393801224,78.98430249578041
19.944815650817894,116.36955496609151
18.375878555525645,261.3907314489003
23.645749080078737,138.31977352732713
0.778457310259231,12.198950492130926
22.693903199056464,149.62064432690758
10.15547377558382,331.4105011345755
21.49423248044107,148.58604759887956
16.7976531710222,119.53840886610973
24.783132044667,358.9266239727934
19.40893996160441,227.93074350254042
9.45818150965816,130.8037137970334
12.693519180457251,42.88589974942332
9.633770045767593,289.5358119584904
9.258865407738153,260.92258823369133
6.931625961300131,339.978064560515
12.227145603840915,87.6586833571881
16.601165623046096,43.70081986440687
6.928731340333009,255.27563091045315
13.144643325510389,64.54159631353221
2.9882215118542037,70.48669044169554
3.6371045839176834,111.63768447740338
1.3012821388565183,291.2430765059801
24.183289096413503,191.00219580266747
0.07917868336048828,13.970046911367252
4.108747524687283,160.97833880132768
14.90091541794807,245.5858014463131
2.379643905841366,185.62365951654945
22.206138074935975,204.4865417454302
18.36188496765194,78.18610913797366
24.35419267467929,303.1684039050459
12.732837122006938,207.60245116165092
7.9779491624116465,249.4663136459677
13.766611380750831,346.11649097247687
22.800971652591706,159.11052916789575
13.502307249890645,319.0920462262687
6.252608441562483,353.85572459703815
21.7495170930208,9.64430655001048
8.801835197052554,219.35442988502408
0.003163516357758689,122.03593603680257
6.576272497402644,89.3950902833292
8.082895857104479,96.3477685802668
21.27279281021104,107.22915570402557
11.507979393016354,254.054595913302
11.061541854510958,201.34503840167957
8.693089995404922,281.6818623970544
22.41844837802692,292.6613773424339
24.056215997671845,305.3222822405427
24.417499831091597,149.31489711295833
9.18644986141543,156.63915261316055
24.30499557949058,324.71044707696853
19.714535460640825,245.9776181197432
16.800055683750745,33.84079746557407
5.735619556734038,202.5256360113642
5.413863286990266,137.1140568331682
4.188516784934095,0.8611099757902139
23.541029151558348,9.502886525024572
7.429189895940001,217.71927709758745
10.869881223747871,259.15522816674854
12.261426307611037,110.46768284139895
19.143542592454324,355.36384361142854
20.643437651714347,317.1604922897001
3.6447601248283115,328.08389850030466
10.438116727410861,0.6115621684643413
21.15701733156544,203.35874797266658
20.693855536429208,114.20957813338809
2.3559955073628154,308.64831572090526
3.832305914189166,218.68065634980258
7.720399962970853,191.26977287213757
1.3977027724098883,40.697340704522105
10.208243971886885,197.0436028776378
2.716938994148847,227.492467551571
14.642319050235427,351.73697892599745
6.377857461890354,212.1691779670298
14.663195947443064,338.42747197736776
2.5577758128353594,342.5840862176488
24.093824556372187,235.47219734967285
23.34897991392835,179.9227031813278
10.095467989647219,172.39097069441044
6.242347719076037,320.5897869505518
5.80340055076298,8.732960451337483
12.084020214611495,39.92790321521586
0.5042946742296572,39.794399658599716
15.750020427209014,263.38989353076863
10.211041317872938,130.68531624013696
8.964604598088211,219.94350796808124
20.321872374092692,218.22157012949137
17.241592853095078,130.95944412079942
24.194740027111994,190.41714893719828
8.422793279033295,225.3682817690134
22.549991852229702,335.31543865170534
18.774884888301766,209.9486361543119
8.467969215920764,213.37790320645092
15.200404159823043,17.293652602995575
7.475811887634821,334.6666024313113
21.508639518198603,189.04980542707185
2.45076662118693,293.39715169992303
5.298604883020514,25.697650657863026
4.113948177235976,158.6316166309689
9.729461014598645,101.02386001268266
18.456865110278525,96.32698429178151
12.696380302685176,289.50612099317976
11.905679373880051,232.9243559469878
0.17543616813469654,153.98069517404474
10.395951723105018,357.220450516682
1.8907148743434177,346.1435944402835
4.983276914476846,355.38476145046184
23.61208930624554,80.04485591084494
5.687403764273316,7.287228913111759
21.63060474238793,187.35480218320816
20.259843261863317,351.7410358505161
4.259015514263395,329.0536812203558
15.388332139977045,209.84526433852923
2.671491976275994,100.09026703476859
18.374407004497158,111.63774684913372
15.895904895149416,326.5839693931589
20.689758048244546,179.22952557390238
11.702338414112784,46.682955545489385
23.03919726471889,83.33952179796121
1.4658954653415686,104.92264927371811
7.3447434835929055,51.65283136544825
17.601054774720005,167.4507272194091
10.846894477462584,333.8613571964522
4.630658170348523,235.20357592355083
2.7530492169905134,22.571467039023453
20.592394219724852,2.43032734894258
11.954063266700146,101.80256077567783
22.293527618725822,136.54710226148987
17.894106126376602,288.5974178504731
10.149600053169475,341.5239288586518
9.759755472610003,145.2040107399735
12.811312475718502,249.20670102344377
21.95269609119499,356.42729320144736
18.332904457966972,273.5207789833466
0.06054710218734105,234.12566344114316
17.644025712467247,25.819344736402563
22.92774850400349,116.77179230647599
17.264904683656816,322.7222770482709
4.772281686395648,77.58077945574826
11.665104766161683,306.3904826399446
3.028635801243661,251.36060001154033
8.6363635866743,138.9458204396926
23.54274127045215,181.7823823402861
23.223886549609407,203.2542929728636
7.304627706634663,249.36340878005484
8.65586936825018,188.17419240488263
15.136673567330885,53.810599080230624
23.88435152077902,275.55305229480757
3.396849489098117,145.40162054778406
6.332759453858569,338.39583734133925
21.58152719665203,94.46351328648429
12.351814190011927,88.45369143197641
